~05;1.0:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.21846847:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.21326442:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.20821649:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.20332:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.1985704:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.19396329:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.18949439:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.18515955:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.18095477:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.17687613:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.17291984:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.16908224:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.16535977:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.16174898:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.1582465:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.15484911:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.15155365:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.14835703:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.14525633:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.14224863:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.13933118:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.13650124:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.1337562:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.13109352:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.12851071:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.1260054:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.12357523:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.12121797:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.118931435:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.116713494:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.11456209:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.112475224:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.11045097:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.10848744:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.10658282:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.10473534:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.10294328:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.101204984:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.099518836:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09788327:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09629677:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09475787:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09326513:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09181718:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.09041266:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08905028:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08772877:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0864469:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0852035:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08399739:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08282747:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08169265:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.08059187:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.079524115:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.078488395:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07748374:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07650923:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07556395:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07464703:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07375762:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07289489:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.072058044:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0712463:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.07045891:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.069695145:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06895429:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06823566:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06753859:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.066862434:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06620656:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06557036:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06495325:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06435466:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06377402:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0632108:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.06266448:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.062134545:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.061620507:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.061121892:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.060638234:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.060169086:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05971401:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05927259:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.058844414:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05842908:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05802621:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.057635423:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05725636:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05688867:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05653201:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05618605:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05585047:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.055524953:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.055209205:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05490293:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05460584:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.054317668:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.054038137:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.053766992:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.053503983:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.053248864:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.053001396:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.052761354:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05252851:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.052302655:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.052083574:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05187107:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.051664937:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05146499:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05127104:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05108291:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.050900422:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05072341:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05055171:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.05038516:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.050223604:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.050066896:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04991489:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.049767442:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04962442:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.049485687:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.049351115:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04922058:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04909396:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048971143:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048852008:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04873645:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048624355:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048515625:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048410155:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04830785:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.048208617:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04811236:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04801899:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04792842:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047840565:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04775535:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04767269:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04759251:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047514733:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047439292:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047366112:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04729513:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047226276:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04715949:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047094706:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.047031865:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046970908:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04691178:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046854425:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04679879:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046744827:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046692483:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046641707:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046592455:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046544682:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046498343:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046453394:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046409793:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0463675:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046326473:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04628668:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04624808:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046210635:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046174318:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046139088:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046104915:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.046071768:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
